1;24;15;31;30;24;29;27;28;28;23;27;21;25;29;14;27;24;27;23;14
2;4;8;6;3;5;5;5;5;3;3;1;6;6;6;2;4;7;5;5;4
3;1;1;3;1;0;3;3;2;2;3;3;1;1;2;2;2;3;3;2;2
4;1;2;3;2;3;1;4;3;4;0;3;0;0;3;0;0;0;1;1;1
5;1;0;0;0;0;1;2;2;1;2;0;1;1;2;2;0;0;1;1;1
6;1;3;0;0;1;0;0;4;0;1;0;3;1;1;2;0;0;0;2;0
7;3;3;0;1;3;0;1;4;0;0;1;1;0;3;4;1;2;2;1;2
8;2;2;1;1;0;0;1;0;0;2;0;0;0;2;0;2;3;2;0;2
9;0;3;1;0;0;0;0;1;1;0;1;1;0;0;0;1;2;0;1;0
10;2;2;0;0;2;0;1;1;0;0;1;1;0;1;1;1;1;0;1;0
11;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0
12;1;0;0;0;1;0;1;1;1;0;0;4;0;0;1;1;0;2;2;0
13;0;0;0;0;0;2;1;1;1;1;1;1;0;2;1;0;1;2;0;0
14;5;0;0;0;1;1;1;1;1;0;0;0;3;0;1;1;2;1;1;1
15;3;1;0;1;3;1;0;0;0;1;1;0;3;0;0;1;1;1;2;1
16;3;1;3;3;2;1;1;3;1;2;1;2;1;2;0;1;1;3;1;2
17;2;0;0;5;0;2;3;1;0;4;1;1;0;1;3;4;0;0;1;1
18;0;2;1;2;0;2;3;1;1;0;5;1;4;4;0;3;3;1;4;2
19;1;1;1;1;3;1;0;1;1;3;3;4;4;4;3;2;1;5;4;1
20;4;1;1;0;5;0;4;5;1;2;2;1;3;0;2;3;1;1;2;3
21;2;2;5;1;5;5;3;0;4;1;1;3;0;2;1;4;3;2;1;1
22;0;1;4;1;2;0;1;4;0;2;4;1;3;6;2;4;2;2;3;3
23;3;2;3;4;4;0;2;4;3;4;4;1;3;2;2;3;3;3;4;0
24;4;1;3;3;2;5;4;1;2;3;2;3;5;5;7;2;4;3;1;3
25;3;2;4;3;2;2;0;4;1;3;2;2;6;4;4;6;4;3;2;3
26;1;1;1;0;3;1;2;1;4;2;5;3;5;6;4;4;7;4;5;4
27;4;2;3;3;5;3;2;4;4;2;5;2;3;5;4;4;4;2;3;4
28;4;4;3;3;2;2;2;7;1;1;5;4;1;5;3;6;7;4;1;3
29;3;4;6;6;2;4;3;4;3;5;2;3;3;3;2;3;1;4;7;7
30;4;1;2;10;4;1;5;2;6;3;2;7;2;5;1;4;5;6;6;1
